12110|Source file|Line|Tracking tag|Reference|Parameters
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|914|AU3 call|DllStructGetData|$tPEB , {string6033}
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|914|AU3 call|DllStructGetSize|$tUPP
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|921|AU3 call|DllStructCreate|{string6037} & DllStructGetData ( $tUPP , {string6038} ) & {string6039}
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|921|AU3 call|DllStructGetData|$tUPP , {string6038}
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|926|AU3 call|DllCall|{string6040} , {string6041} , {string6042} , {string6043} , $hProcess , {string6044} , DllStructGetData ( $tUPP , {string6045} ) , {string6046} , $tDIR , {string6047} , DllStructGetSize ( $tDIR ) , {string6048} , 0
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|926|AU3 call|DllStructGetData|$tUPP , {string6045}
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|926|AU3 call|DllStructGetSize|$tDIR
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|934|Loop End |Until|1
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|935|AU3 call|DllCall|{string6049} , {string6050} , {string6051} , {string6052} , $hProcess
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|936|AU3 call|SetError|$iError , 0 , {string6053}
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|938|UDF call|_WinAPI_PathRemoveBackslash|_WinAPI_GetString ( DllStructGetPtr ( $tDIR ) )
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|938|UDF call|_WinAPI_GetString|DllStructGetPtr ( $tDIR )
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|938|AU3 call|DllStructGetPtr|$tDIR
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|939|func end|_WinAPI_GetProcessWorkingDirectory|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|945|func def|_WinAPI_GetThreadDesktop|$iThreadID
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|946|AU3 call|DllCall|{string6054} , {string6055} , {string6056} , {string6057} , $iThreadID
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|947|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|951|func end|_WinAPI_GetThreadDesktop|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|957|func def|_WinAPI_GetThreadErrorMode|{none}
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|958|AU3 call|DllCall|{string6058} , {string6059} , {string6060}
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|959|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|962|func end|_WinAPI_GetThreadErrorMode|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|968|func def|_WinAPI_GetWindowFileName|$hWnd
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|971|AU3 call|DllCall|{string6061} , {string6062} , {string6063} , {string6064} , $hWnd
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|973|AU3 call|DllCall|{string6065} , {string6066} , {string6067} , {string6068} , $hWnd , {string6069} , 0
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|976|AU3 call|SetError|1 , 0 , {string6070}
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|978|UDF call|_WinAPI_GetProcessFileName|$iPID
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|979|AU3 call|SetError|@error , @extended , {string6071}
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|982|func end|_WinAPI_GetWindowFileName|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|988|func def|_WinAPI_IsElevated|{none}
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|991|UDF call|_WinAPI_OpenProcessToken|0x0008
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|992|AU3 call|SetError|@error + 10 , @extended , False
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|994|Loop Start|Do|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|995|AU3 call|DllCall|{string6072} , {string6073} , {string6074} , {string6075} , $hToken , {string6076} , 20 , {string6077} , 0 , {string6078} , 4 , {string6079} , 0
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1002|AU3 call|DllCall|{string6080} , {string6081} , {string6082} , {string6083} , $hToken , {string6084} , 18 , {string6085} , 0 , {string6086} , 4 , {string6087} , 0
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1008|Loop End |Until|1
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1009|AU3 call|DllCall|{string6088} , {string6089} , {string6090} , {string6091} , $hToken
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1010|AU3 call|SetError|$iError , 0 , False
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1012|AU3 call|SetExtended|$aRet [ 0 ] - 1 , $iElev
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1013|func end|_WinAPI_IsElevated|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1019|func def|_WinAPI_IsProcessInJob|$hProcess, $hJob = 0
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1020|AU3 call|DllCall|{string6092} , {string6093} , {string6094} , {string6095} , $hProcess , {string6096} , $hJob , {string6097} , 0
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1021|AU3 call|SetError|@error , @extended , False
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1025|func end|_WinAPI_IsProcessInJob|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1031|func def|_WinAPI_OpenJobObject|$sName, $iAccess = 0x001F001F, $bInherit = False
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1032|AU3 call|DllCall|{string6098} , {string6099} , {string6100} , {string6101} , $iAccess , {string6102} , $bInherit , {string6103} , $sName
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1033|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1037|func end|_WinAPI_OpenJobObject|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1043|func def|_WinAPI_OpenMutex|$sMutex, $iAccess = 0x001F0001, $bInherit = False
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1044|AU3 call|DllCall|{string6104} , {string6105} , {string6106} , {string6107} , $iAccess , {string6108} , $bInherit , {string6109} , $sMutex
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1045|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1049|func end|_WinAPI_OpenMutex|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1055|func def|_WinAPI_OpenProcessToken|$iAccess, $hProcess = 0
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1057|AU3 call|DllCall|{string6110} , {string6111} , {string6112}
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1061|AU3 call|DllCall|{string6113} , {string6114} , {string6115} , {string6116} , $hProcess , {string6117} , $iAccess , {string6118} , 0
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1062|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1066|func end|_WinAPI_OpenProcessToken|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1072|func def|_WinAPI_OpenSemaphore|$sSemaphore, $iAccess = 0x001F0003, $bInherit = False
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1073|AU3 call|DllCall|{string6119} , {string6120} , {string6121} , {string6122} , $iAccess , {string6123} , $bInherit , {string6124} , $sSemaphore
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1074|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1078|func end|_WinAPI_OpenSemaphore|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1084|func def|_WinAPI_QueryInformationJobObject|$hJob, $iJobObjectInfoClass, ByRef $tJobObjectInfo
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1085|AU3 call|DllCall|{string6125} , {string6126} , {string6127} , {string6128} , $hJob , {string6129} , $iJobObjectInfoClass , {string6130} , $tJobObjectInfo , {string6131} , DllStructGetSize ( $tJobObjectInfo ) , {string6132} , 0
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1085|AU3 call|DllStructGetSize|$tJobObjectInfo
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1087|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1091|func end|_WinAPI_QueryInformationJobObject|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1097|func def|_WinAPI_ReleaseMutex|$hMutex
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1098|AU3 call|DllCall|{string6133} , {string6134} , {string6135} , {string6136} , $hMutex
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1099|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1103|func end|_WinAPI_ReleaseMutex|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1109|func def|_WinAPI_ReleaseSemaphore|$hSemaphore, $iIncrease = 1
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1110|AU3 call|DllCall|{string6137} , {string6138} , {string6139} , {string6140} , $hSemaphore , {string6141} , $iIncrease , {string6142} , 0
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1111|AU3 call|SetError|@error + 10 , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1114|func end|_WinAPI_ReleaseSemaphore|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1120|func def|_WinAPI_ResetEvent|$hEvent
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1121|AU3 call|DllCall|{string6143} , {string6144} , {string6145} , {string6146} , $hEvent
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1122|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1126|func end|_WinAPI_ResetEvent|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1132|func def|_WinAPI_SetInformationJobObject|$hJob, $iJobObjectInfoClass, $tJobObjectInfo
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1133|AU3 call|DllCall|{string6147} , {string6148} , {string6149} , {string6150} , $hJob , {string6151} , $iJobObjectInfoClass , {string6152} , $tJobObjectInfo , {string6153} , DllStructGetSize ( $tJobObjectInfo )
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1133|AU3 call|DllStructGetSize|$tJobObjectInfo
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1135|AU3 call|SetError|@error , @extended , False
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1139|func end|_WinAPI_SetInformationJobObject|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1145|func def|_WinAPI_SetPriorityClass|$iPriority, $iPID = 0
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1148|AU3 call|DllCall|{string6154} , {string6155} , {string6156} , {string6157} , __Iif ( $__WINVER < 0x0600 , 0x00000600 , 0x00001200 ) , {string6158} , 0 , {string6159} , $iPID
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1148|UDF call|__Iif|$__WINVER < 0x0600 , 0x00000600 , 0x00001200
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1150|AU3 call|SetError|@error + 10 , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1154|AU3 call|DllCall|{string6160} , {string6161} , {string6162} , {string6163} , $hProcess [ 0 ] , {string6164} , $iPriority
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1156|AU3 call|DllCall|{string6165} , {string6166} , {string6167} , {string6168} , $hProcess [ 0 ]
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1157|AU3 call|SetError|$iError , 0 , 0
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1160|func end|_WinAPI_SetPriorityClass|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1166|func def|_WinAPI_SetThreadDesktop|$hDesktop
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1167|AU3 call|DllCall|{string6169} , {string6170} , {string6171} , {string6172} , $hDesktop
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1168|AU3 call|SetError|@error , @extended , False
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1172|func end|_WinAPI_SetThreadDesktop|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1178|func def|_WinAPI_SetThreadErrorMode|$iMode
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1179|AU3 call|DllCall|{string6173} , {string6174} , {string6175} , {string6176} , $iMode , {string6177} , 0
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1180|AU3 call|SetError|@error + 10 , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1183|func end|_WinAPI_SetThreadErrorMode|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1189|func def|_WinAPI_SetThreadExecutionState|$iFlags
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1190|AU3 call|DllCall|{string6178} , {string6179} , {string6180} , {string6181} , $iFlags
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1191|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1195|func end|_WinAPI_SetThreadExecutionState|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1201|func def|_WinAPI_TerminateJobObject|$hJob, $iExitCode = 0
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1202|AU3 call|DllCall|{string6182} , {string6183} , {string6184} , {string6185} , $hJob , {string6186} , $iExitCode
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1203|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1207|func end|_WinAPI_TerminateJobObject|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1213|func def|_WinAPI_TerminateProcess|$hProcess, $iExitCode = 0
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1214|AU3 call|DllCall|{string6187} , {string6188} , {string6189} , {string6190} , $hProcess , {string6191} , $iExitCode
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1215|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1219|func end|_WinAPI_TerminateProcess|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1225|func def|_WinAPI_UserHandleGrantAccess|$hObject, $hJob, $bGrant
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1226|AU3 call|DllCall|{string6192} , {string6193} , {string6194} , {string6195} , $hObject , {string6196} , $hJob , {string6197} , $bGrant
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1227|AU3 call|SetError|@error , @extended , False
True|C:\Program Files\AutoIt3\Include\WinAPIProc.au3|1231|func end|_WinAPI_UserHandleGrantAccess|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|3|#include|C:\Program Files\AutoIt3\Include\APIShellExConstants.au3|<n\a>
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|4|#include|C:\Program Files\AutoIt3\Include\WinAPICom.au3|<n\a>
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|5|#include|C:\Program Files\AutoIt3\Include\WinAPIShPath.au3|<n\a>
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|22|Global|$tagNOTIFYICONDATA|{string6201}
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|23|Global|$tagNOTIFYICONDATA_V3|$tagNOTIFYICONDATA & {string6202} & $tagGUID
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|24|Global|$tagNOTIFYICONDATA_V4|$tagNOTIFYICONDATA_V3 & {string6203}
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|25|Global|$tagSHELLEXECUTEINFO|{string6204}
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|26|Global|$tagSHFILEINFO|{string6205}
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|27|Global|$tagSHFILEOPSTRUCT|{string6206}
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|28|Global|$tagSHFOLDERCUSTOMSETTINGS|{string6207}
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|29|Global|$tagSHSTOCKICONINFO|{string6208}
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|89|func def|_WinAPI_DefSubclassProc|$hWnd, $iMsg, $wParam, $lParam
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|90|AU3 call|DllCall|{string6209} , {string6210} , {string6211} , {string6212} , $hWnd , {string6213} , $iMsg , {string6214} , $wParam , {string6215} , $lParam
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|92|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|95|func end|_WinAPI_DefSubclassProc|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|101|func def|_WinAPI_DllGetVersion|$sPath
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|102|AU3 call|DllStructCreate|{string6216}
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|103|AU3 call|DllStructSetData|$tVersion , 1 , DllStructGetSize ( $tVersion ) , 1
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|103|AU3 call|DllStructGetSize|$tVersion
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|105|AU3 call|DllCall|$sPath , {string6217} , {string6218} , {string6219} , $tVersion
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|106|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|107|AU3 call|SetError|10 , $aRet [ 0 ] , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|110|Loop Start|For|$i = 0 To 3
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|111|AU3 call|DllStructGetData|$tVersion , 1 , $i + 2
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|112|Loop End |Next|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|114|func end|_WinAPI_DllGetVersion|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|120|func def|_WinAPI_GetAllUsersProfileDirectory|{none}
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|121|AU3 call|DllCall|{string6220} , {string6221} , {string6222} , {string6223} , {string6224} , {string6225} , 4096
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|122|AU3 call|SetError|@error , @extended , {string6226}
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|126|func end|_WinAPI_GetAllUsersProfileDirectory|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|132|func def|_WinAPI_GetDefaultUserProfileDirectory|{none}
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|133|AU3 call|DllCall|{string6227} , {string6228} , {string6229} , {string6230} , {string6231} , {string6232} , 4096
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|134|AU3 call|SetError|@error , @extended , {string6233}
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|138|func end|_WinAPI_GetDefaultUserProfileDirectory|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|144|func def|_WinAPI_GetWindowSubclass|$hWnd, $pSubclassProc, $idSubClass
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|145|AU3 call|DllCall|{string6234} , {string6235} , {string6236} , {string6237} , $hWnd , {string6238} , $pSubclassProc , {string6239} , $idSubClass , {string6240} , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|147|AU3 call|SetError|@error + 10 , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|150|func end|_WinAPI_GetWindowSubclass|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|156|func def|_WinAPI_RemoveWindowSubclass|$hWnd, $pSubclassProc, $idSubClass
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|157|AU3 call|DllCall|{string6241} , {string6242} , {string6243} , {string6244} , $hWnd , {string6245} , $pSubclassProc , {string6246} , $idSubClass
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|158|AU3 call|SetError|@error , @extended , False
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|162|func end|_WinAPI_RemoveWindowSubclass|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|168|func def|_WinAPI_SetCurrentProcessExplicitAppUserModelID|$sAppID
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|169|AU3 call|DllCall|{string6247} , {string6248} , {string6249} , {string6250} , $sAppID
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|170|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|171|AU3 call|SetError|10 , $aRet [ 0 ] , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|174|func end|_WinAPI_SetCurrentProcessExplicitAppUserModelID|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|180|func def|_WinAPI_SetWindowSubclass|$hWnd, $pSubclassProc, $idSubClass, $pData = 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|181|AU3 call|DllCall|{string6251} , {string6252} , {string6253} , {string6254} , $hWnd , {string6255} , $pSubclassProc , {string6256} , $idSubClass , {string6257} , $pData
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|183|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|187|func end|_WinAPI_SetWindowSubclass|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|193|func def|_WinAPI_ShellAddToRecentDocs|$sFile
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|195|AU3 call|StringStripWS|$sFile , $STR_STRIPLEADING + $STR_STRIPTRAILING
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|196|UDF call|_WinAPI_PathSearchAndQualify|$sFile , 1
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|198|AU3 call|SetError|1 , 0 , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|205|AU3 call|DllCall|{string6260} , {string6261} , {string6262} , {string6263} , 3 , $sTypeOfFile , $sFile
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|206|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|209|func end|_WinAPI_ShellAddToRecentDocs|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|215|func def|_WinAPI_ShellChangeNotify|$iEvent, $iFlags, $iItem1 = 0, $iItem2 = 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|217|AU3 call|IsString|$iItem1
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|220|AU3 call|IsString|$iItem2
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|224|AU3 call|DllCall|{string6268} , {string6269} , {string6270} , {string6271} , $iEvent , {string6272} , $iFlags , $sTypeOfItem1 , $iItem1 , $sTypeOfItem2 , $iItem2
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|225|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|228|func end|_WinAPI_ShellChangeNotify|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|234|func def|_WinAPI_ShellChangeNotifyDeregister|$iID
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|235|AU3 call|DllCall|{string6273} , {string6274} , {string6275} , {string6276} , $iID
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|236|AU3 call|SetError|@error , @extended , False
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|240|func end|_WinAPI_ShellChangeNotifyDeregister|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|246|func def|_WinAPI_ShellChangeNotifyRegister|$hWnd, $iMsg, $iEvents, $iSources, $aPaths, $bRecursive = False
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|249|AU3 call|IsArray|$aPaths
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|250|AU3 call|UBound|$aPaths , $UBOUND_COLUMNS
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|250|AU3 call|SetError|1 , 0 , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|254|Loop Start|For|$i = 0 To UBound($aPaths) - 1
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|254|AU3 call|UBound|$aPaths
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|255|UDF call|_WinAPI_PathIsDirectory|$aPaths [ $i ]
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|255|AU3 call|SetError|2 , 0 , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|256|Loop End |Next|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|257|Loop Start|For|$i = 0 To UBound($aPaths) - 1
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|257|AU3 call|UBound|$aPaths
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|259|Loop End |Next|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|260|AU3 call|DllStructCreate|$tagStruct
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|261|Loop Start|For|$i = 0 To UBound($aPaths) - 1
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|261|AU3 call|UBound|$aPaths
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|262|UDF call|_WinAPI_ShellILCreateFromPath|_WinAPI_PathSearchAndQualify ( $aPaths [ $i ] )
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|262|UDF call|_WinAPI_PathSearchAndQualify|$aPaths [ $i ]
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|263|AU3 call|DllStructSetData|$tEntry , 2 * $i + 1 , $aPaths [ $i ]
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|264|AU3 call|DllStructSetData|$tEntry , 2 * $i + 2 , $bRecursive
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|265|Loop End |Next|<n/a>
