#include {incl25} ; {file:14}{line:3}
#include {incl26} ; {file:14}{line:4}
#include {incl12} ; {file:14}{line:5}
#include {incl30} ; {file:14}{line:6}
#include {incl31} ; {file:14}{line:7}
#include {incl21} ; {file:14}{line:8}
#include {incl28} ; {file:14}{line:9}
#include {incl32} ; {file:14}{line:10}
#include {incl29} ; {file:14}{line:11}
Global $* ; {file:14}{line:22}{ref2608}
Local {var243} = {funcA122} ( {string1915} , {string1916} , {string1917} , {string1918} , {var748} , {string1919} , {var902} , {string1920} , {string1921} , {string1922} , 4096 )  ; {file:14}{line:2245}
If {macro22} Or Not {var243} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , {string1923} )  ; {file:14}{line:2246}
Return {funcA375} ( {var243} [ 0 ] , {var243} [ 3 ] )  ; {file:14}{line:2248}
EndFunc  ; {file:14}{line:2249}
Func {funcU257} ({var903}) ; {file:14}{line:2255}
Local {var243} = {funcA122} ( {string1924} , {string1925} , {string1926} , {string1927} , {var903} )  ; {file:14}{line:2256}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:14}{line:2257}
Return {var243}[0] ; {file:14}{line:2259}
EndFunc  ; {file:14}{line:2260}
Func {funcU24} ({var886}) ; {file:14}{line:2266}
Return {funcA47} ( {var886} , 0xFFFF )  ; {file:14}{line:2267}
EndFunc  ; {file:14}{line:2268}
Func {funcU302} ({var904}, {var905}) ; {file:14}{line:2274}
Return {funcA49} ( {funcA51} ( {var905} , - 10 ) , {var904} )  ; {file:14}{line:2275}
EndFunc  ; {file:14}{line:2276}
Func {funcU303} ({var906}, {var907}) ; {file:14}{line:2282}
Return {funcA49} ( {funcA51} ( {var907} , - 16 ) , {var906} )  ; {file:14}{line:2283}
EndFunc  ; {file:14}{line:2284}
Func {funcU304} ({var908}, {var909}) ; {file:14}{line:2290}
Return {funcA49} ( {funcA51} ( {var909} , - 16 ) , {funcA47} ( {var908} , 0xFFFF ) )  ; {file:14}{line:2291}
EndFunc  ; {file:14}{line:2292}
Func {funcU305} ({var910}, {var911}) ; {file:14}{line:2298}
Local {var912} = {funcA129} ( {string1928} )  ; {file:14}{line:2299}
Local {var913} = {funcA129} ( {string1929} , {funcA131} ( {var912} ) )  ; {file:14}{line:2300}
{funcA133} ( {var913} , 1 , {var910} )  ; {file:14}{line:2301}
{funcA133} ( {var913} , 2 , {var911} )  ; {file:14}{line:2302}
Return {funcA130} ( {var912} , 1 )  ; {file:14}{line:2304}
EndFunc  ; {file:14}{line:2305}
Func {funcU306} ({var752} = 1) ; {file:14}{line:2311}
Local {var914} ; {file:14}{line:2312}
Switch {var752} ; {file:14}{line:2313}
Case 1 ; {file:14}{line:2314}
{var914} = 0 ; {file:14}{line:2315}
Case 2 ; {file:14}{line:2316}
{var914} = 16 ; {file:14}{line:2317}
Case 3 ; {file:14}{line:2318}
{var914} = 32 ; {file:14}{line:2319}
Case 4 ; {file:14}{line:2320}
{var914} = 48 ; {file:14}{line:2321}
Case 5 ; {file:14}{line:2322}
{var914} = 64 ; {file:14}{line:2323}
Case Else ; {file:14}{line:2324}
{var914} = -1 ; {file:14}{line:2325}
EndSwitch ; {file:14}{line:2326}
Local {var243} = {funcA122} ( {string1930} , {string1931} , {string1932} , {string1933} , {var914} )  ; {file:14}{line:2328}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:14}{line:2329}
Return {var243}[0] ; {file:14}{line:2331}
EndFunc  ; {file:14}{line:2332}
Func {funcU307} ({var343}, {var6}, {var764}) ; {file:14}{line:2338}
{funcA53} ( 0 )  ; {file:14}{line:2339}
{funcA306} ( {var343} , {var6} , {var764} & {string1934} )  ; {file:14}{line:2340}
EndFunc  ; {file:14}{line:2341}
Func {funcU308} ({var343}, {var221} = 0, {var222} = 0, {var915} = 0, {var916} = 0) ; {file:14}{line:2347}
{funcA122} ( {string1935} , {string1936} , {string1937} , {string1938} , {var343} , {string1939} , {var221} , {string1940} , {var222} , {string1941} , {var915} , {string1942} , {var916} )  ; {file:14}{line:2348}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} )  ; {file:14}{line:2350}
EndFunc  ; {file:14}{line:2351}
Func {funcU210} ({var591}, {var221}, {var222}) ; {file:14}{line:2357}
Local {var243} = {funcA122} ( {string1943} , {string1944} , {string1945} , {string1946} , {var591} , {string1947} , {var221} , {string1948} , {var222} , {string1949} , 0 )  ; {file:14}{line:2358}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:14}{line:2359}
Return {var243}[0] ; {file:14}{line:2361}
EndFunc  ; {file:14}{line:2362}
Func {funcU309} ({var65}, {var221}, {var222}, {var207}, {var206}, {var917} = True) ; {file:14}{line:2368}
Local {var243} = {funcA122} ( {string1950} , {string1951} , {string1952} , {string1953} , {var65} , {string1954} , {var221} , {string1955} , {var222} , {string1956} , {var207} , {string1957} , {var206} , {string1958} , {var917} )  ; {file:14}{line:2369}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:14}{line:2371}
Return {var243}[0] ; {file:14}{line:2373}
EndFunc  ; {file:14}{line:2374}
Func {funcU310} ({var339}, {var918}, {var919}) ; {file:14}{line:2380}
Local {var243} = {funcA122} ( {string1959} , {string1960} , {string1961} , {string1962} , {var339} , {string1963} , {var918} , {string1964} , {var919} )  ; {file:14}{line:2381}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , - 1 )  ; {file:14}{line:2382}
Return {var243}[0] ; {file:14}{line:2384}
EndFunc  ; {file:14}{line:2385}
Func {funcU311} ({var764}, {var920} = 0, {var343} = 0, {var921} = False) ; {file:14}{line:2391}
Local {var922} = {string1965} ; {file:14}{line:2392}
If Not {funcA294} ( {var764} ) Then {var922} = {string1966}  ; {file:14}{line:2393}
Local {var243} = {funcA122} ( {string1967} , {string1968} , {string1969} , {string1970} , {var920} , {string1971} , {var343} , {var922} , {var764} , {string1972} , - 1 , {string1973} , 0 , {string1974} , 0 )  ; {file:14}{line:2396}
If {macro22} Or Not {var243} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:14}{line:2398}
Local {var923} = {var243}[0] ; {file:14}{line:2401}
Local {var924} = {funcA129} ( {string1975} & {var923} & {string1976} )  ; {file:14}{line:2402}
{var243} = {funcA122} ( {string1977} , {string1978} , {string1979} , {string1980} , {var920} , {string1981} , {var343} , {var922} , {var764} , {string1982} , - 1 , {string1983} , {var924} , {string1984} , {var923} )  ; {file:14}{line:2404}
If {macro22} Or Not {var243} [ 0 ] Then Return {funcA374} ( {macro22} + 20 , {macro25} , 0 )  ; {file:14}{line:2406}
If {var921} Then Return {funcA130} ( {var924} , 1 )  ; {file:14}{line:2408}
Return {var924} ; {file:14}{line:2409}
EndFunc  ; {file:14}{line:2410}
Func {funcU312} ({var764}, {var925}, {var920} = 0, {var343} = 0) ; {file:14}{line:2416}
Local {var243} = {funcA122} ( {string1985} , {string1986} , {string1987} , {string1988} , {var920} , {string1989} , {var343} , {string1990} , {var764} , {string1991} , - 1 , {string1992} , {var925} , {string1993} , ( {funcA410} ( {var764} ) + 1 ) * 2 )  ; {file:14}{line:2417}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:14}{line:2419}
Return {var243}[0] ; {file:14}{line:2421}
EndFunc  ; {file:14}{line:2422}
Func {funcU313} ({var685}, {var725}, {var87}, {var926} = False) ; {file:14}{line:2428}
Local {var243} = {funcA122} ( {string1994} , {string1995} , {string1996} , {string1997} , {var685} , {string1998} , {var725} , {string1999} , {var87} )  ; {file:14}{line:2430}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:14}{line:2431}
If {var243}[0] Then Return {var243}[0] ; {file:14}{line:2432}
If Not {var926} Then Return {funcA374} ( 100 , 0 , 0 )  ; {file:14}{line:2433}
Local {var927} = {funcU314} ( {funcA49} ( {var928} , {var929} ) )  ; {file:14}{line:2436}
If {macro22} Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:14}{line:2437}
{funcU315} ( {var927} , {string2000} , True )  ; {file:14}{line:2438}
Local {var531} = {macro22} ; {file:14}{line:2439}
Local {var532} = {macro25} ; {file:14}{line:2440}
Local {var355} = 0 ; {file:14}{line:2441}
If Not {macro22} Then ; {file:14}{line:2442}
{var243} = {funcA122} ( {string2001} , {string2002} , {string2003} , {string2004} , {var685} , {string2005} , {var725} , {string2006} , {var87} )  ; {file:14}{line:2444}
{var531} = {macro22} ; {file:14}{line:2445}
{var532} = {macro25} ; {file:14}{line:2446}
If {var243}[0] Then {var355} = {var243}[0] ; {file:14}{line:2447}
{funcU315} ( {var927} , {string2007} , False )  ; {file:14}{line:2450}
If {macro22} Then ; {file:14}{line:2451}
{var531} = {macro22} + 20 ; {file:14}{line:2452}
{var532} = {macro25} ; {file:14}{line:2453}
EndIf ; {file:14}{line:2454}
Else ; {file:14}{line:2455}
{var531} = {macro22} + 30  ; {file:14}{line:2456}
EndIf ; {file:14}{line:2457}
{funcU106} ( {var927} )  ; {file:14}{line:2458}
Return {funcA374} ( {var531} , {var532} , {var355} )  ; {file:14}{line:2460}
EndFunc  ; {file:14}{line:2461}
Func {funcU265} ({var183}) ; {file:14}{line:2476}
Local {var847}[3] ; {file:14}{line:2477}
{var847}[0] = 2 ; {file:14}{line:2478}
Local {var241} = {funcA412} ( {var183} , 1 , {funcA398} ( {var183} , {string2008} , 0 , - 1 ) - 1 )  ; {file:14}{line:2479}
{var847}[1] = {var241} ; {file:14}{line:2480}
{var847} [ 2 ] = {funcA412} ( {var183} , {funcA398} ( {var183} , {string2009} , 0 , - 1 ) + 1 )  ; {file:14}{line:2481}
Return {var847} ; {file:14}{line:2482}
EndFunc  ; {file:14}{line:2483}
Func {funcU316} (Const {var552}, {var930} = {string2010}, Const {var931} = {macro44}) ; {file:14}{line:2489}
Local {var932} = 0 ; {file:14}{line:2490}
If {funcA294} ( {var930} ) Then  ; {file:14}{line:2491}
If {funcA410} ( {var930} ) Then  ; {file:14}{line:2492}
{var930} = {funcA418} ( {var930} , {var931} , {var309} + {var308} )  ; {file:14}{line:2493}
{var932} = {funcA456} ( {var930} , {var305} )  ; {file:14}{line:2494}
EndIf ; {file:14}{line:2495}
ElseIf {funcA281} ( {var930} ) Then  ; {file:14}{line:2496}
{var932} = {funcA456} ( {var930} )  ; {file:14}{line:2497}
EndIf ; {file:14}{line:2498}
Local {var933}, {var934} ; {file:14}{line:2500}
If {var932} Then ; {file:14}{line:2501}
Local {var935} = {string2011} ; {file:14}{line:2502}
For {var936} In {var930} ; {file:14}{line:2503}
{var935} & = {string2012} & {funcA410} ( {var936} ) + 1 & {string2013}  ; {file:14}{line:2504}
Next ; {file:14}{line:2505}
{var933} = {funcA129} ( {var935} )  ; {file:14}{line:2507}
{var934} = {funcA129} ( {string2014} & {var932} + 1 & {string2015} )  ; {file:14}{line:2508}
For {var79} = 1 To {var932} ; {file:14}{line:2510}
{funcA133} ( {var933} , {var79} , {var930} [ {var79} - 1 ] )  ; {file:14}{line:2511}
{funcA133} ( {var934} , 1 , {funcA131} ( {var933} , {var79} ) , {var79} )  ; {file:14}{line:2512}
Next ; {file:14}{line:2513}
{funcA133} ( {var934} , 1 , {funcA360} ( 0 ) , {var932} + 1 )  ; {file:14}{line:2514}
EndIf ; {file:14}{line:2515}
Local {var243} = {funcA122} ( {string2016} , {string2017} , {string2018} , {string2019} , {var552} , {string2020} , {var934} )  ; {file:14}{line:2517}
If {macro22} Or Not {var243} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , {var552} )  ; {file:14}{line:2518}
Return {var243}[1] ; {file:14}{line:2520}
EndFunc  ; {file:14}{line:2521}
Func {funcU317} (ByRef {var208}, {var937} = True) ; {file:14}{line:2527}
Local {var760} = {funcA130} ( {var208} , {string2021} )  ; {file:14}{line:2528}
Local {var761} = {funcA130} ( {var208} , {string2022} )  ; {file:14}{line:2529}
Local {var762} = {funcA130} ( {var208} , {string2023} )  ; {file:14}{line:2530}
Local {var763} = {funcA130} ( {var208} , {string2024} )  ; {file:14}{line:2531}
If {var937} Then ; {file:14}{line:2532}
{var760} = {var760} + ( ( {var762} - {var760} ) / 2 )  ; {file:14}{line:2533}
{var761} = {var761} + ( ( {var763} - {var761} ) / 2 )  ; {file:14}{line:2534}
EndIf ; {file:14}{line:2535}
Local {var209} = {funcA129} ( {var613} )  ; {file:14}{line:2536}
{funcA133} ( {var209} , {string2025} , {var760} )  ; {file:14}{line:2537}
{funcA133} ( {var209} , {string2026} , {var761} )  ; {file:14}{line:2538}
Return {var209} ; {file:14}{line:2539}
EndFunc  ; {file:14}{line:2540}
Func {funcU318} ({var65}, {var47}, {var66}, {var67}) ; {file:14}{line:2546}
Local {var243} = {funcA122} ( {string2027} , {string2028} , {string2029} , {string2030} , {var65} , {string2031} , {var47} , {string2032} , {var66} , {string2033} , {var67} )  ; {file:14}{line:2547}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:14}{line:2549}
Return {var243}[0] ; {file:14}{line:2550}
EndFunc  ; {file:14}{line:2551}
Func {funcU319} ({var906}) ; {file:14}{line:2557}
Return {funcA47} ( {var906} , 0x3FF )  ; {file:14}{line:2558}
EndFunc  ; {file:14}{line:2559}
Func {funcU320} (ByRef {var208}, ByRef {var209}) ; {file:14}{line:2565}
Local {var243} = {funcA122} ( {string2034} , {string2035} , {string2036} , {string2037} , {var208} , {string2038} , {var209} )  ; {file:14}{line:2566}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:14}{line:2567}
Return {var243}[0] ; {file:14}{line:2569}
EndFunc  ; {file:14}{line:2570}
Func {funcU108} ({var278}, {var563}, {var938}, ByRef {var275}, {var862} = 0) ; {file:14}{line:2576}
Local {var243} = {funcA122} ( {string2039} , {string2040} , {string2041} , {string2042} , {var278} , {string2043} , {var563} , {string2044} , {var938} , {string2045} , 0 , {string2046} , {var862} )  ; {file:14}{line:2577}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:14}{line:2579}
{var275} = {var243}[4] ; {file:14}{line:2581}
Return {var243}[0] ; {file:14}{line:2582}
EndFunc  ; {file:14}{line:2583}
Func {funcU321} ({var822}, {var939}, {var563}, {var457}, ByRef {var275}) ; {file:14}{line:2589}
Local {var243} = {funcA122} ( {string2047} , {string2048} , {string2049} , {string2050} , {var822} , {string2051} , {var939} , {string2052} , {var563} , {string2053} , {var457} , {string2054} , 0 )  ; {file:14}{line:2590}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:14}{line:2592}
{var275} = {var243}[5] ; {file:14}{line:2594}
Return {var243}[0] ; {file:14}{line:2595}
EndFunc  ; {file:14}{line:2596}
Func {funcU322} (ByRef {var208}) ; {file:14}{line:2602}
Return ( {funcA130} ( {var208} , {string2055} ) = 0 ) And ( {funcA130} ( {var208} , {string2056} ) = 0 ) And ( {funcA130} ( {var208} , {string2057} ) = 0 ) And ( {funcA130} ( {var208} , {string2058} ) = 0 )  ; {file:14}{line:2603}
EndFunc  ; {file:14}{line:2605}
Func {funcU323} ({var65}, {var208} = 0, {var940} = 0, {var343} = 5) ; {file:14}{line:2611}
Local {var243} = {funcA122} ( {string2059} , {string2060} , {string2061} , {string2062} , {var65} , {string2063} , {var208} , {string2064} , {var940} , {string2065} , {var343} )  ; {file:14}{line:2612}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:14}{line:2614}
Return {var243}[0] ; {file:14}{line:2616}
EndFunc  ; {file:14}{line:2617}
Func {funcU324} ({var789}) ; {file:14}{line:2623}
Local {var243} = {funcA122} ( {string2066} , {string2067} , {string2068} , {string2069} , {var789} )  ; {file:14}{line:2624}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:14}{line:2625}
Return {var243}[0] ; {file:14}{line:2627}
EndFunc  ; {file:14}{line:2628}
Func {funcU325} ({none}) ; {file:14}{line:2634}
Local {var243} = {funcA122} ( {string2070} , {string2071} , {string2072} )  ; {file:14}{line:2635}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:14}{line:2636}
Return {var243}[0] ; {file:14}{line:2638}
EndFunc  ; {file:14}{line:2639}
Func {funcU198} ({var65}, {var591}) ; {file:14}{line:2645}
Local {var243} = {funcA122} ( {string2073} , {string2074} , {string2075} , {string2076} , {var65} , {string2077} , {var591} )  ; {file:14}{line:2646}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:14}{line:2647}
Return {var243}[0] ; {file:14}{line:2649}
EndFunc  ; {file:14}{line:2650}
Func {funcU260} ({var65}, ByRef {var209}) ; {file:14}{line:2656}
Local {var243} = {funcA122} ( {string2078} , {string2079} , {string2080} , {string2081} , {var65} , {string2082} , {var209} )  ; {file:14}{line:2657}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:14}{line:2658}
Return {var243}[0] ; {file:14}{line:2660}
EndFunc  ; {file:14}{line:2661}
Func {funcU194} ({var591}, {var941}) ; {file:14}{line:2667}
Local {var243} = {funcA122} ( {string2083} , {string2084} , {string2085} , {string2086} , {var591} , {string2087} , {var941} )  ; {file:14}{line:2668}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:14}{line:2669}
Return {var243}[0] ; {file:14}{line:2671}
EndFunc  ; {file:14}{line:2672}
Func {funcU326} ({var591}, {var738}) ; {file:14}{line:2678}
Local {var243} = {funcA122} ( {string2088} , {string2089} , {string2090} , {string2091} , {var591} , {string2092} , {var738} )  ; {file:14}{line:2679}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , - 1 )  ; {file:14}{line:2680}
Return {var243}[0] ; {file:14}{line:2682}
EndFunc  ; {file:14}{line:2683}
Func {funcU327} ({var591}, {var942}) ; {file:14}{line:2689}
Local {var243} = {funcA122} ( {string2093} , {string2094} , {string2095} , {string2096} , {var591} , {string2097} , {var942} )  ; {file:14}{line:2690}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:14}{line:2691}
Return {var243}[0] ; {file:14}{line:2693}
EndFunc  ; {file:14}{line:2694}
Func {funcU328} ({var65}) ; {file:14}{line:2700}
Local {var243} = {funcA122} ( {string2098} , {string2099} , {string2100} , {string2101} , {var65} )  ; {file:14}{line:2701}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:14}{line:2702}
Return {var243}[0] ; {file:14}{line:2704}
EndFunc  ; {file:14}{line:2705}
Func {funcU329} ({var943}) ; {file:14}{line:2711}
Local {var243} = {funcA122} ( {string2102} , {string2103} , {string2104} , {string2105} , {var943} )  ; {file:14}{line:2712}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:14}{line:2713}
Return {var243}[0] ; {file:14}{line:2715}
EndFunc  ; {file:14}{line:2716}
Func {funcU330} ({var944}) ; {file:14}{line:2722}
Local {var243} = {funcA122} ( {string2106} , {string2107} , {string2108} , {string2109} , {var944} )  ; {file:14}{line:2723}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:14}{line:2724}
Return {var243}[0] ; {file:14}{line:2726}
EndFunc  ; {file:14}{line:2727}
Func {funcU331} ({var591}, {var816}, {var817}, {var818}, {var678}, {var945}, {var946} = 0) ; {file:14}{line:2733}
Local {var243} = {funcA122} ( {string2110} , {string2111} , {string2112} , {string2113} , {var591} , {string2114} , {var816} , {string2115} , {var817} , {string2116} , {var818} , {string2117} , {var678} , {string2118} , {var945} , {string2119} , {var946} )  ; {file:14}{line:2734}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:14}{line:2736}
Return {var243}[0] ; {file:14}{line:2738}
EndFunc  ; {file:14}{line:2739}
Func {funcU332} ({var278}) ; {file:14}{line:2745}
Local {var243} = {funcA122} ( {string2120} , {string2121} , {string2122} , {string2123} , {var278} )  ; {file:14}{line:2746}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:14}{line:2747}
Return {var243}[0] ; {file:14}{line:2749}
EndFunc  ; {file:14}{line:2750}
Func {funcU333} ({var947}) ; {file:14}{line:2756}
Local {var243} = {funcA122} ( {string2124} , {string2125} , {string2126} , {string2127} , {var947} )  ; {file:14}{line:2757}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:14}{line:2758}
Return {var243}[0] ; {file:14}{line:2760}
EndFunc  ; {file:14}{line:2761}
Func {funcU107} ({var278}, {var948}, {var949} = 0) ; {file:14}{line:2767}
Local {var243} = {funcA122} ( {string2128} , {string2129} , {string2130} , {string2131} , {var278} , {string2132} , {var948} , {string2133} , 0 , {string2134} , {var949} )  ; {file:14}{line:2768}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , - 1 )  ; {file:14}{line:2769}
Return {var243}[0] ; {file:14}{line:2771}
EndFunc  ; {file:14}{line:2772}
Func {funcU334} ({var65}) ; {file:14}{line:2778}
Local {var243} = {funcA122} ( {string2135} , {string2136} , {string2137} , {string2138} , {var65} )  ; {file:14}{line:2779}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:14}{line:2780}
Return {var243}[0] ; {file:14}{line:2782}
EndFunc  ; {file:14}{line:2783}
Func {funcU335} ({var65}, {var950}, {var951} = True) ; {file:14}{line:2789}
{funcU336} ( {var65} , {var952} , {var950} , {var951} , 0 , {string2139} )  ; {file:14}{line:2790}
EndFunc  ; {file:14}{line:2791}
Func {funcU337} ({var654}, {var953}, {var343}) ; {file:14}{line:2797}
Local {var243} = {funcA122} ( {string2140} , {string2141} , {string2142} , {string2143} , {var654} , {string2144} , {var953} , {string2145} , {var343} )  ; {file:14}{line:2798}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:14}{line:2799}
Return {var243}[0] ; {file:14}{line:2801}
EndFunc  ; {file:14}{line:2802}
Func {funcU338} ({var65}, {var830}, {var954} = 255, {var343} = 0x03, {var832} = False) ; {file:14}{line:2808}
If {var343} = Default Or {var343} = {string2146} Or {var343} < 0 Then {var343} = 0x03 ; {file:14}{line:2809}
If Not {var832} Then ; {file:14}{line:2810}
{var830} = {funcA279} ( {funcA45} ( {var830} , 3 , 1 ) & {funcA45} ( {var830} , 2 , 1 ) & {funcA45} ( {var830} , 1 , 1 ) )  ; {file:14}{line:2811}
EndIf ; {file:14}{line:2812}
Local {var243} = {funcA122} ( {string2147} , {string2148} , {string2149} , {string2150} , {var65} , {string2151} , {var830} , {string2152} , {var954} , {string2153} , {var343} )  ; {file:14}{line:2813}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:14}{line:2815}
Return {var243}[0] ; {file:14}{line:2817}
EndFunc  ; {file:14}{line:2818}
Func {funcU339} ({var955}, {var956}) ; {file:14}{line:2824}
Local {var243} = {funcA122} ( {string2154} , {string2155} , {string2156} , {string2157} , {var955} , {string2158} , {var956} )  ; {file:14}{line:2825}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:14}{line:2826}
Return {var243}[0] ; {file:14}{line:2828}
EndFunc  ; {file:14}{line:2829}
Func {funcU340} ({var822}, {var953}) ; {file:14}{line:2835}
Local {var243} = {funcA122} ( {string2159} , {string2160} , {string2161} , {string2162} , {var822} , {string2163} , {var953} )  ; {file:14}{line:2836}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:14}{line:2837}
Return {var243}[0] ; {file:14}{line:2839}
EndFunc  ; {file:14}{line:2840}
Func {funcU341} ({var957}, {var958}) ; {file:14}{line:2846}
Local {var959} = {funcA281} ( {var957} ) , {var960} = {funcA281} ( {var958} )  ; {file:14}{line:2847}
Local {var961} ; {file:14}{line:2848}
If Not {var960} And Not {var959} Then ; {file:14}{line:2850}
{var961} = 1 ; {file:14}{line:2851}
ElseIf {var960} Or {var959} Then ; {file:14}{line:2852}
If Not {var960} Or Not {var959} Then Return {funcA374} ( - 1 , - 1 , False )  ; {file:14}{line:2853}
If {funcA456} ( {var957} ) < > {funcA456} ( {var958} ) Then Return {funcA374} ( - 1 , - 1 , False )  ; {file:14}{line:2854}
{var961} = {funcA456} ( {var957} )  ; {file:14}{line:2855}
EndIf ; {file:14}{line:2856}
Local {var962} = {funcA129} ( {string2164} & {var961} & {string2165} )  ; {file:14}{line:2858}
Local {var963} = {funcA129} ( {string2166} & {var961} & {string2167} )  ; {file:14}{line:2859}
If Not {var959} Then ; {file:14}{line:2861}
{funcA133} ( {var962} , {string2168} , {var957} , 1 )  ; {file:14}{line:2862}
Else ; {file:14}{line:2863}
For {var861} = 0 To {var961} - 1 ; {file:14}{line:2864}
{funcA133} ( {var962} , {string2169} , {var957} [ {var861} ] , {var861} + 1 )  ; {file:14}{line:2865}
Next ; {file:14}{line:2866}
EndIf ; {file:14}{line:2867}
If Not {var960} Then ; {file:14}{line:2869}
{funcA133} ( {var963} , {string2170} , {var958} , 1 )  ; {file:14}{line:2870}
Else ; {file:14}{line:2871}
For {var861} = 0 To {var961} - 1 ; {file:14}{line:2872}
{funcA133} ( {var963} , {string2171} , {var958} [ {var861} ] , {var861} + 1 )  ; {file:14}{line:2873}
Next ; {file:14}{line:2874}
EndIf ; {file:14}{line:2875}
Local {var243} = {funcA122} ( {string2172} , {string2173} , {string2174} , {string2175} , {var961} , {string2176} , {var962} , {string2177} , {var963} )  ; {file:14}{line:2876}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:14}{line:2877}
Return {var243}[0] ; {file:14}{line:2879}
EndFunc  ; {file:14}{line:2880}
Func {funcU342} ({var591}, {var738}) ; {file:14}{line:2886}
Local {var243} = {funcA122} ( {string2178} , {string2179} , {string2180} , {string2181} , {var591} , {string2182} , {var738} )  ; {file:14}{line:2887}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , - 1 )  ; {file:14}{line:2888}
Return {var243}[0] ; {file:14}{line:2890}
EndFunc  ; {file:14}{line:2891}
Func {funcU343} ({var65}, {var381}, {var964}) ; {file:14}{line:2897}
{funcU344} ( 0 )  ; {file:14}{line:2898}
Local {var875} = {string2183} ; {file:14}{line:2899}
If {macro6} Then {var875} = {string2184} ; {file:14}{line:2900}
Local {var243} = {funcA122} ( {string2185} , {string2186} , {var875} , {string2187} , {var65} , {string2188} , {var381} , {string2189} , {var964} )  ; {file:14}{line:2901}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:14}{line:2902}
Return {var243}[0] ; {file:14}{line:2904}
EndFunc  ; {file:14}{line:2905}
Func {funcU345} ({var65}, {var965}) ; {file:14}{line:2911}
Local {var243} = {funcA122} ( {string2190} , {string2191} , {string2192} , {string2193} , {var65} , {string2194} , {var965} )  ; {file:14}{line:2912}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:14}{line:2913}
Return {var243}[0] ; {file:14}{line:2915}
EndFunc  ; {file:14}{line:2916}
Func {funcU346} ({var65}, {var966}, {var221}, {var222}, {var967}, {var968}, {var343}) ; {file:14}{line:2922}
Local {var243} = {funcA122} ( {string2195} , {string2196} , {string2197} , {string2198} , {var65} , {string2199} , {var966} , {string2200} , {var221} , {string2201} , {var222} , {string2202} , {var967} , {string2203} , {var968} , {string2204} , {var343} )  ; {file:14}{line:2923}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:14}{line:2925}
Return {var243}[0] ; {file:14}{line:2927}
EndFunc  ; {file:14}{line:2928}
Func {funcU347} ({var65}, {var878}, {var951} = True) ; {file:14}{line:2934}
