#include {incl25} ; {file:14}{line:3}
#include {incl26} ; {file:14}{line:4}
#include {incl12} ; {file:14}{line:5}
#include {incl30} ; {file:14}{line:6}
#include {incl31} ; {file:14}{line:7}
#include {incl21} ; {file:14}{line:8}
#include {incl28} ; {file:14}{line:9}
#include {incl32} ; {file:14}{line:10}
#include {incl29} ; {file:14}{line:11}
Global $* ; {file:14}{line:22}{ref2694}
Func {funcU305} ({var773}, {var924}) ; {file:14}{line:2245}
Local {var241} = {funcA122} ( {string1952} , {string1953} , {string1954} , {string1955} , {var773} , {string1956} , {var924} , {string1957} , {string1958} , {string1959} , 4096 )  ; {file:14}{line:2246}
If {macro22} Or Not {var241} [ 0 ] Then Return {funcA375} ( {macro22} + 10 , {macro25} , {string1960} )  ; {file:14}{line:2247}
Return {funcA376} ( {var241} [ 0 ] , {var241} [ 3 ] )  ; {file:14}{line:2249}
EndFunc  ; {file:14}{line:2250}
Func {funcU261} ({var925}) ; {file:14}{line:2256}
Local {var241} = {funcA122} ( {string1961} , {string1962} , {string1963} , {string1964} , {var925} )  ; {file:14}{line:2257}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , False )  ; {file:14}{line:2258}
Return {var241}[0] ; {file:14}{line:2260}
EndFunc  ; {file:14}{line:2261}
Func {funcU23} ({var907}) ; {file:14}{line:2267}
Return {funcA47} ( {var907} , 0xFFFF )  ; {file:14}{line:2268}
EndFunc  ; {file:14}{line:2269}
Func {funcU306} ({var926}, {var927}) ; {file:14}{line:2275}
Return {funcA49} ( {funcA51} ( {var927} , - 10 ) , {var926} )  ; {file:14}{line:2276}
EndFunc  ; {file:14}{line:2277}
Func {funcU307} ({var928}, {var929}) ; {file:14}{line:2283}
Return {funcA49} ( {funcA51} ( {var929} , - 16 ) , {var928} )  ; {file:14}{line:2284}
EndFunc  ; {file:14}{line:2285}
Func {funcU308} ({var930}, {var931}) ; {file:14}{line:2291}
Return {funcA49} ( {funcA51} ( {var931} , - 16 ) , {funcA47} ( {var930} , 0xFFFF ) )  ; {file:14}{line:2292}
EndFunc  ; {file:14}{line:2293}
Func {funcU309} ({var932}, {var933}) ; {file:14}{line:2299}
Local {var934} = {funcA129} ( {string1965} )  ; {file:14}{line:2300}
Local {var935} = {funcA129} ( {string1966} , {funcA131} ( {var934} ) )  ; {file:14}{line:2301}
{funcA133} ( {var935} , 1 , {var932} )  ; {file:14}{line:2302}
{funcA133} ( {var935} , 2 , {var933} )  ; {file:14}{line:2303}
Return {funcA130} ( {var934} , 1 )  ; {file:14}{line:2305}
EndFunc  ; {file:14}{line:2306}
Func {funcU310} ({var776} = 1) ; {file:14}{line:2312}
Local {var936} ; {file:14}{line:2313}
Switch {var776} ; {file:14}{line:2314}
Case 1 ; {file:14}{line:2315}
{var936} = 0 ; {file:14}{line:2316}
Case 2 ; {file:14}{line:2317}
{var936} = 16 ; {file:14}{line:2318}
Case 3 ; {file:14}{line:2319}
{var936} = 32 ; {file:14}{line:2320}
Case 4 ; {file:14}{line:2321}
{var936} = 48 ; {file:14}{line:2322}
Case 5 ; {file:14}{line:2323}
{var936} = 64 ; {file:14}{line:2324}
Case Else ; {file:14}{line:2325}
{var936} = -1 ; {file:14}{line:2326}
EndSwitch ; {file:14}{line:2327}
Local {var241} = {funcA122} ( {string1967} , {string1968} , {string1969} , {string1970} , {var936} )  ; {file:14}{line:2329}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , False )  ; {file:14}{line:2330}
Return {var241}[0] ; {file:14}{line:2332}
EndFunc  ; {file:14}{line:2333}
Func {funcU311} ({var350}, {var4}, {var788}) ; {file:14}{line:2339}
{funcA53} ( 0 )  ; {file:14}{line:2340}
{funcA307} ( {var350} , {var4} , {var788} & {string1971} )  ; {file:14}{line:2341}
EndFunc  ; {file:14}{line:2342}
Func {funcU312} ({var350}, {var219} = 0, {var220} = 0, {var937} = 0, {var938} = 0) ; {file:14}{line:2348}
{funcA122} ( {string1972} , {string1973} , {string1974} , {string1975} , {var350} , {string1976} , {var219} , {string1977} , {var220} , {string1978} , {var937} , {string1979} , {var938} )  ; {file:14}{line:2349}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} )  ; {file:14}{line:2351}
EndFunc  ; {file:14}{line:2352}
Func {funcU214} ({var615}, {var219}, {var220}) ; {file:14}{line:2358}
Local {var241} = {funcA122} ( {string1980} , {string1981} , {string1982} , {string1983} , {var615} , {string1984} , {var219} , {string1985} , {var220} , {string1986} , 0 )  ; {file:14}{line:2359}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , False )  ; {file:14}{line:2360}
Return {var241}[0] ; {file:14}{line:2362}
EndFunc  ; {file:14}{line:2363}
Func {funcU313} ({var63}, {var219}, {var220}, {var205}, {var204}, {var939} = True) ; {file:14}{line:2369}
Local {var241} = {funcA122} ( {string1987} , {string1988} , {string1989} , {string1990} , {var63} , {string1991} , {var219} , {string1992} , {var220} , {string1993} , {var205} , {string1994} , {var204} , {string1995} , {var939} )  ; {file:14}{line:2370}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , False )  ; {file:14}{line:2372}
Return {var241}[0] ; {file:14}{line:2374}
EndFunc  ; {file:14}{line:2375}
Func {funcU314} ({var346}, {var940}, {var941}) ; {file:14}{line:2381}
Local {var241} = {funcA122} ( {string1996} , {string1997} , {string1998} , {string1999} , {var346} , {string2000} , {var940} , {string2001} , {var941} )  ; {file:14}{line:2382}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , - 1 )  ; {file:14}{line:2383}
Return {var241}[0] ; {file:14}{line:2385}
EndFunc  ; {file:14}{line:2386}
Func {funcU315} ({var942}, {var943} = 0, {var350} = 0, {var944} = False) ; {file:14}{line:2392}
Local {var945} = {string2002} ; {file:14}{line:2393}
If Not {funcA295} ( {var942} ) Then {var945} = {string2003}  ; {file:14}{line:2394}
Local {var241} = {funcA122} ( {string2004} , {string2005} , {string2006} , {string2007} , {var943} , {string2008} , {var350} , {var945} , {var942} , {string2009} , - 1 , {string2010} , 0 , {string2011} , 0 )  ; {file:14}{line:2397}
If {macro22} Or Not {var241} [ 0 ] Then Return {funcA375} ( {macro22} + 10 , {macro25} , 0 )  ; {file:14}{line:2399}
Local {var946} = {var241}[0] ; {file:14}{line:2402}
Local {var947} = {funcA129} ( {string2012} & {var946} & {string2013} )  ; {file:14}{line:2403}
{var241} = {funcA122} ( {string2014} , {string2015} , {string2016} , {string2017} , {var943} , {string2018} , {var350} , {var945} , {var942} , {string2019} , - 1 , {string2020} , {var947} , {string2021} , {var946} )  ; {file:14}{line:2405}
If {macro22} Or Not {var241} [ 0 ] Then Return {funcA375} ( {macro22} + 20 , {macro25} , 0 )  ; {file:14}{line:2407}
If {var944} Then Return {funcA130} ( {var947} , 1 )  ; {file:14}{line:2409}
Return {var947} ; {file:14}{line:2410}
EndFunc  ; {file:14}{line:2411}
Func {funcU316} ({var788}, {var948}, {var943} = 0, {var350} = 0) ; {file:14}{line:2417}
Local {var241} = {funcA122} ( {string2022} , {string2023} , {string2024} , {string2025} , {var943} , {string2026} , {var350} , {string2027} , {var788} , {string2028} , - 1 , {string2029} , {var948} , {string2030} , ( {funcA411} ( {var788} ) + 1 ) * 2 )  ; {file:14}{line:2418}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , False )  ; {file:14}{line:2420}
Return {var241}[0] ; {file:14}{line:2422}
EndFunc  ; {file:14}{line:2423}
Func {funcU317} ({var711}, {var751}, {var85}, {var949} = False) ; {file:14}{line:2429}
Local {var241} = {funcA122} ( {string2031} , {string2032} , {string2033} , {string2034} , {var711} , {string2035} , {var751} , {string2036} , {var85} )  ; {file:14}{line:2431}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , 0 )  ; {file:14}{line:2432}
If {var241}[0] Then Return {var241}[0] ; {file:14}{line:2433}
If Not {var949} Then Return {funcA375} ( 100 , 0 , 0 )  ; {file:14}{line:2434}
Local {var950} = {funcU318} ( {funcA49} ( {var951} , {var952} ) )  ; {file:14}{line:2437}
If {macro22} Then Return {funcA375} ( {macro22} + 10 , {macro25} , 0 )  ; {file:14}{line:2438}
{funcU319} ( {var950} , {string2037} , True )  ; {file:14}{line:2439}
Local {var552} = {macro22} ; {file:14}{line:2440}
Local {var553} = {macro25} ; {file:14}{line:2441}
Local {var362} = 0 ; {file:14}{line:2442}
If Not {macro22} Then ; {file:14}{line:2443}
{var241} = {funcA122} ( {string2038} , {string2039} , {string2040} , {string2041} , {var711} , {string2042} , {var751} , {string2043} , {var85} )  ; {file:14}{line:2445}
{var552} = {macro22} ; {file:14}{line:2446}
{var553} = {macro25} ; {file:14}{line:2447}
If {var241}[0] Then {var362} = {var241}[0] ; {file:14}{line:2448}
{funcU319} ( {var950} , {string2044} , False )  ; {file:14}{line:2451}
If {macro22} Then ; {file:14}{line:2452}
{var552} = {macro22} + 20 ; {file:14}{line:2453}
{var553} = {macro25} ; {file:14}{line:2454}
EndIf ; {file:14}{line:2455}
Else ; {file:14}{line:2456}
{var552} = {macro22} + 30  ; {file:14}{line:2457}
EndIf ; {file:14}{line:2458}
{funcU105} ( {var950} )  ; {file:14}{line:2459}
Return {funcA375} ( {var552} , {var553} , {var362} )  ; {file:14}{line:2461}
EndFunc  ; {file:14}{line:2462}
Func {funcU269} ({var181}) ; {file:14}{line:2477}
Local {var870}[3] ; {file:14}{line:2478}
{var870}[0] = 2 ; {file:14}{line:2479}
Local {var239} = {funcA413} ( {var181} , 1 , {funcA399} ( {var181} , {string2045} , 0 , - 1 ) - 1 )  ; {file:14}{line:2480}
{var870}[1] = {var239} ; {file:14}{line:2481}
{var870} [ 2 ] = {funcA413} ( {var181} , {funcA399} ( {var181} , {string2046} , 0 , - 1 ) + 1 )  ; {file:14}{line:2482}
Return {var870} ; {file:14}{line:2483}
EndFunc  ; {file:14}{line:2484}
Func {funcU320} (Const {var47}, {var953} = {string2047}, Const {var954} = {macro44}) ; {file:14}{line:2490}
Local {var955} = 0 ; {file:14}{line:2491}
If {funcA295} ( {var953} ) Then  ; {file:14}{line:2492}
If {funcA411} ( {var953} ) Then  ; {file:14}{line:2493}
{var953} = {funcA419} ( {var953} , {var954} , {var315} + {var314} )  ; {file:14}{line:2494}
{var955} = {funcA457} ( {var953} , {var304} )  ; {file:14}{line:2495}
EndIf ; {file:14}{line:2496}
ElseIf {funcA282} ( {var953} ) Then  ; {file:14}{line:2497}
{var955} = {funcA457} ( {var953} )  ; {file:14}{line:2498}
EndIf ; {file:14}{line:2499}
Local {var956}, {var957} ; {file:14}{line:2501}
If {var955} Then ; {file:14}{line:2502}
Local {var958} = {string2048} ; {file:14}{line:2503}
For {var959} In {var953} ; {file:14}{line:2504}
{var958} & = {string2049} & {funcA411} ( {var959} ) + 1 & {string2050}  ; {file:14}{line:2505}
Next ; {file:14}{line:2506}
{var956} = {funcA129} ( {var958} )  ; {file:14}{line:2508}
{var957} = {funcA129} ( {string2051} & {var955} + 1 & {string2052} )  ; {file:14}{line:2509}
For {var77} = 1 To {var955} ; {file:14}{line:2511}
{funcA133} ( {var956} , {var77} , {var953} [ {var77} - 1 ] )  ; {file:14}{line:2512}
{funcA133} ( {var957} , 1 , {funcA131} ( {var956} , {var77} ) , {var77} )  ; {file:14}{line:2513}
Next ; {file:14}{line:2514}
{funcA133} ( {var957} , 1 , {funcA361} ( 0 ) , {var955} + 1 )  ; {file:14}{line:2515}
EndIf ; {file:14}{line:2516}
Local {var241} = {funcA122} ( {string2053} , {string2054} , {string2055} , {string2056} , {var47} , {string2057} , {var957} )  ; {file:14}{line:2518}
If {macro22} Or Not {var241} [ 0 ] Then Return {funcA375} ( {macro22} + 10 , {macro25} , {var47} )  ; {file:14}{line:2519}
Return {var241}[1] ; {file:14}{line:2521}
EndFunc  ; {file:14}{line:2522}
Func {funcU321} (ByRef {var206}, {var960} = True) ; {file:14}{line:2528}
Local {var784} = {funcA130} ( {var206} , {string2058} )  ; {file:14}{line:2529}
Local {var785} = {funcA130} ( {var206} , {string2059} )  ; {file:14}{line:2530}
Local {var786} = {funcA130} ( {var206} , {string2060} )  ; {file:14}{line:2531}
Local {var787} = {funcA130} ( {var206} , {string2061} )  ; {file:14}{line:2532}
If {var960} Then ; {file:14}{line:2533}
{var784} = {var784} + ( ( {var786} - {var784} ) / 2 )  ; {file:14}{line:2534}
{var785} = {var785} + ( ( {var787} - {var785} ) / 2 )  ; {file:14}{line:2535}
EndIf ; {file:14}{line:2536}
Local {var207} = {funcA129} ( {var636} )  ; {file:14}{line:2537}
{funcA133} ( {var207} , {string2062} , {var784} )  ; {file:14}{line:2538}
{funcA133} ( {var207} , {string2063} , {var785} )  ; {file:14}{line:2539}
Return {var207} ; {file:14}{line:2540}
EndFunc  ; {file:14}{line:2541}
Func {funcU322} ({var63}, {var45}, {var246}, {var247}) ; {file:14}{line:2547}
Local {var241} = {funcA122} ( {string2064} , {string2065} , {string2066} , {string2067} , {var63} , {string2068} , {var45} , {string2069} , {var246} , {string2070} , {var247} )  ; {file:14}{line:2548}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , False )  ; {file:14}{line:2550}
Return {var241}[0] ; {file:14}{line:2551}
EndFunc  ; {file:14}{line:2552}
Func {funcU323} ({var928}) ; {file:14}{line:2558}
Return {funcA47} ( {var928} , 0x3FF )  ; {file:14}{line:2559}
EndFunc  ; {file:14}{line:2560}
Func {funcU324} (ByRef {var206}, ByRef {var207}) ; {file:14}{line:2566}
Local {var241} = {funcA122} ( {string2071} , {string2072} , {string2073} , {string2074} , {var206} , {string2075} , {var207} )  ; {file:14}{line:2567}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , False )  ; {file:14}{line:2568}
Return {var241}[0] ; {file:14}{line:2570}
EndFunc  ; {file:14}{line:2571}
Func {funcU107} ({var276}, {var585}, {var961}, ByRef {var273}, {var885} = 0) ; {file:14}{line:2577}
Local {var241} = {funcA122} ( {string2076} , {string2077} , {string2078} , {string2079} , {var276} , {string2080} , {var585} , {string2081} , {var961} , {string2082} , 0 , {string2083} , {var885} )  ; {file:14}{line:2578}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , False )  ; {file:14}{line:2580}
{var273} = {var241}[4] ; {file:14}{line:2582}
Return {var241}[0] ; {file:14}{line:2583}
EndFunc  ; {file:14}{line:2584}
Func {funcU325} ({var845}, {var962}, {var585}, {var462}, ByRef {var273}) ; {file:14}{line:2590}
Local {var241} = {funcA122} ( {string2084} , {string2085} , {string2086} , {string2087} , {var845} , {string2088} , {var962} , {string2089} , {var585} , {string2090} , {var462} , {string2091} , 0 )  ; {file:14}{line:2591}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , False )  ; {file:14}{line:2593}
{var273} = {var241}[5] ; {file:14}{line:2595}
Return {var241}[0] ; {file:14}{line:2596}
EndFunc  ; {file:14}{line:2597}
Func {funcU326} (ByRef {var206}) ; {file:14}{line:2603}
Return ( {funcA130} ( {var206} , {string2092} ) = 0 ) And ( {funcA130} ( {var206} , {string2093} ) = 0 ) And ( {funcA130} ( {var206} , {string2094} ) = 0 ) And ( {funcA130} ( {var206} , {string2095} ) = 0 )  ; {file:14}{line:2604}
EndFunc  ; {file:14}{line:2606}
Func {funcU327} ({var63}, {var206} = 0, {var963} = 0, {var350} = 5) ; {file:14}{line:2612}
Local {var241} = {funcA122} ( {string2096} , {string2097} , {string2098} , {string2099} , {var63} , {string2100} , {var206} , {string2101} , {var963} , {string2102} , {var350} )  ; {file:14}{line:2613}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , False )  ; {file:14}{line:2615}
Return {var241}[0] ; {file:14}{line:2617}
EndFunc  ; {file:14}{line:2618}
Func {funcU328} ({var813}) ; {file:14}{line:2624}
Local {var241} = {funcA122} ( {string2103} , {string2104} , {string2105} , {string2106} , {var813} )  ; {file:14}{line:2625}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , 0 )  ; {file:14}{line:2626}
Return {var241}[0] ; {file:14}{line:2628}
EndFunc  ; {file:14}{line:2629}
Func {funcU329} ({none}) ; {file:14}{line:2635}
Local {var241} = {funcA122} ( {string2107} , {string2108} , {string2109} )  ; {file:14}{line:2636}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , False )  ; {file:14}{line:2637}
Return {var241}[0] ; {file:14}{line:2639}
EndFunc  ; {file:14}{line:2640}
Func {funcU202} ({var63}, {var615}) ; {file:14}{line:2646}
Local {var241} = {funcA122} ( {string2110} , {string2111} , {string2112} , {string2113} , {var63} , {string2114} , {var615} )  ; {file:14}{line:2647}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , False )  ; {file:14}{line:2648}
Return {var241}[0] ; {file:14}{line:2650}
EndFunc  ; {file:14}{line:2651}
Func {funcU264} ({var63}, ByRef {var207}) ; {file:14}{line:2657}
Local {var241} = {funcA122} ( {string2115} , {string2116} , {string2117} , {string2118} , {var63} , {string2119} , {var207} )  ; {file:14}{line:2658}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , False )  ; {file:14}{line:2659}
Return {var241}[0] ; {file:14}{line:2661}
EndFunc  ; {file:14}{line:2662}
Func {funcU198} ({var615}, {var964}) ; {file:14}{line:2668}
Local {var241} = {funcA122} ( {string2120} , {string2121} , {string2122} , {string2123} , {var615} , {string2124} , {var964} )  ; {file:14}{line:2669}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , False )  ; {file:14}{line:2670}
Return {var241}[0] ; {file:14}{line:2672}
EndFunc  ; {file:14}{line:2673}
Func {funcU330} ({var615}, {var749}) ; {file:14}{line:2679}
Local {var241} = {funcA122} ( {string2125} , {string2126} , {string2127} , {string2128} , {var615} , {string2129} , {var749} )  ; {file:14}{line:2680}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , - 1 )  ; {file:14}{line:2681}
Return {var241}[0] ; {file:14}{line:2683}
EndFunc  ; {file:14}{line:2684}
Func {funcU331} ({var615}, {var965}) ; {file:14}{line:2690}
Local {var241} = {funcA122} ( {string2130} , {string2131} , {string2132} , {string2133} , {var615} , {string2134} , {var965} )  ; {file:14}{line:2691}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , 0 )  ; {file:14}{line:2692}
Return {var241}[0] ; {file:14}{line:2694}
EndFunc  ; {file:14}{line:2695}
Func {funcU332} ({var63}) ; {file:14}{line:2701}
Local {var241} = {funcA122} ( {string2135} , {string2136} , {string2137} , {string2138} , {var63} )  ; {file:14}{line:2702}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , 0 )  ; {file:14}{line:2703}
Return {var241}[0] ; {file:14}{line:2705}
EndFunc  ; {file:14}{line:2706}
Func {funcU333} ({var966}) ; {file:14}{line:2712}
Local {var241} = {funcA122} ( {string2139} , {string2140} , {string2141} , {string2142} , {var966} )  ; {file:14}{line:2713}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , 0 )  ; {file:14}{line:2714}
Return {var241}[0] ; {file:14}{line:2716}
EndFunc  ; {file:14}{line:2717}
Func {funcU334} ({var967}) ; {file:14}{line:2723}
Local {var241} = {funcA122} ( {string2143} , {string2144} , {string2145} , {string2146} , {var967} )  ; {file:14}{line:2724}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , False )  ; {file:14}{line:2725}
Return {var241}[0] ; {file:14}{line:2727}
EndFunc  ; {file:14}{line:2728}
Func {funcU335} ({var615}, {var765}, {var840}, {var841}, {var704}, {var968}, {var969} = 0) ; {file:14}{line:2734}
Local {var241} = {funcA122} ( {string2147} , {string2148} , {string2149} , {string2150} , {var615} , {string2151} , {var765} , {string2152} , {var840} , {string2153} , {var841} , {string2154} , {var704} , {string2155} , {var968} , {string2156} , {var969} )  ; {file:14}{line:2735}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , False )  ; {file:14}{line:2737}
Return {var241}[0] ; {file:14}{line:2739}
EndFunc  ; {file:14}{line:2740}
Func {funcU336} ({var276}) ; {file:14}{line:2746}
Local {var241} = {funcA122} ( {string2157} , {string2158} , {string2159} , {string2160} , {var276} )  ; {file:14}{line:2747}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , False )  ; {file:14}{line:2748}
Return {var241}[0] ; {file:14}{line:2750}
EndFunc  ; {file:14}{line:2751}
Func {funcU337} ({var970}) ; {file:14}{line:2757}
Local {var241} = {funcA122} ( {string2161} , {string2162} , {string2163} , {string2164} , {var970} )  ; {file:14}{line:2758}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , False )  ; {file:14}{line:2759}
Return {var241}[0] ; {file:14}{line:2761}
EndFunc  ; {file:14}{line:2762}
Func {funcU106} ({var276}, {var971}, {var972} = 0) ; {file:14}{line:2768}
Local {var241} = {funcA122} ( {string2165} , {string2166} , {string2167} , {string2168} , {var276} , {string2169} , {var971} , {string2170} , 0 , {string2171} , {var972} )  ; {file:14}{line:2769}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , - 1 )  ; {file:14}{line:2770}
Return {var241}[0] ; {file:14}{line:2772}
EndFunc  ; {file:14}{line:2773}
Func {funcU338} ({var63}) ; {file:14}{line:2779}
Local {var241} = {funcA122} ( {string2172} , {string2173} , {string2174} , {string2175} , {var63} )  ; {file:14}{line:2780}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , 0 )  ; {file:14}{line:2781}
Return {var241}[0] ; {file:14}{line:2783}
EndFunc  ; {file:14}{line:2784}
Func {funcU339} ({var63}, {var973}, {var974} = True) ; {file:14}{line:2790}
{funcU340} ( {var63} , {var975} , {var973} , {var974} , 0 , {string2176} )  ; {file:14}{line:2791}
EndFunc  ; {file:14}{line:2792}
Func {funcU341} ({var680}, {var976}, {var350}) ; {file:14}{line:2798}
Local {var241} = {funcA122} ( {string2177} , {string2178} , {string2179} , {string2180} , {var680} , {string2181} , {var976} , {string2182} , {var350} )  ; {file:14}{line:2799}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , False )  ; {file:14}{line:2800}
Return {var241}[0] ; {file:14}{line:2802}
EndFunc  ; {file:14}{line:2803}
Func {funcU342} ({var63}, {var853}, {var854} = 255, {var350} = 0x03, {var855} = False) ; {file:14}{line:2809}
If {var350} = Default Or {var350} = {string2183} Or {var350} < 0 Then {var350} = 0x03 ; {file:14}{line:2810}
If Not {var855} Then ; {file:14}{line:2811}
{var853} = {funcA280} ( {funcA45} ( {var853} , 3 , 1 ) & {funcA45} ( {var853} , 2 , 1 ) & {funcA45} ( {var853} , 1 , 1 ) )  ; {file:14}{line:2812}
EndIf ; {file:14}{line:2813}
Local {var241} = {funcA122} ( {string2184} , {string2185} , {string2186} , {string2187} , {var63} , {string2188} , {var853} , {string2189} , {var854} , {string2190} , {var350} )  ; {file:14}{line:2814}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , False )  ; {file:14}{line:2816}
Return {var241}[0] ; {file:14}{line:2818}
EndFunc  ; {file:14}{line:2819}
Func {funcU343} ({var977}, {var978}) ; {file:14}{line:2825}
Local {var241} = {funcA122} ( {string2191} , {string2192} , {string2193} , {string2194} , {var977} , {string2195} , {var978} )  ; {file:14}{line:2826}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , 0 )  ; {file:14}{line:2827}
Return {var241}[0] ; {file:14}{line:2829}
EndFunc  ; {file:14}{line:2830}
Func {funcU344} ({var845}, {var976}) ; {file:14}{line:2836}
Local {var241} = {funcA122} ( {string2196} , {string2197} , {string2198} , {string2199} , {var845} , {string2200} , {var976} )  ; {file:14}{line:2837}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , False )  ; {file:14}{line:2838}
Return {var241}[0] ; {file:14}{line:2840}
EndFunc  ; {file:14}{line:2841}
Func {funcU345} ({var979}, {var980}) ; {file:14}{line:2847}
Local {var981} = {funcA282} ( {var979} ) , {var982} = {funcA282} ( {var980} )  ; {file:14}{line:2848}
Local {var983} ; {file:14}{line:2849}
If Not {var982} And Not {var981} Then ; {file:14}{line:2851}
{var983} = 1 ; {file:14}{line:2852}
ElseIf {var982} Or {var981} Then ; {file:14}{line:2853}
If Not {var982} Or Not {var981} Then Return {funcA375} ( - 1 , - 1 , False )  ; {file:14}{line:2854}
If {funcA457} ( {var979} ) < > {funcA457} ( {var980} ) Then Return {funcA375} ( - 1 , - 1 , False )  ; {file:14}{line:2855}
{var983} = {funcA457} ( {var979} )  ; {file:14}{line:2856}
EndIf ; {file:14}{line:2857}
Local {var984} = {funcA129} ( {string2201} & {var983} & {string2202} )  ; {file:14}{line:2859}
Local {var985} = {funcA129} ( {string2203} & {var983} & {string2204} )  ; {file:14}{line:2860}
If Not {var981} Then ; {file:14}{line:2862}
{funcA133} ( {var984} , {string2205} , {var979} , 1 )  ; {file:14}{line:2863}
Else ; {file:14}{line:2864}
For {var884} = 0 To {var983} - 1 ; {file:14}{line:2865}
{funcA133} ( {var984} , {string2206} , {var979} [ {var884} ] , {var884} + 1 )  ; {file:14}{line:2866}
Next ; {file:14}{line:2867}
EndIf ; {file:14}{line:2868}
If Not {var982} Then ; {file:14}{line:2870}
{funcA133} ( {var985} , {string2207} , {var980} , 1 )  ; {file:14}{line:2871}
Else ; {file:14}{line:2872}
For {var884} = 0 To {var983} - 1 ; {file:14}{line:2873}
{funcA133} ( {var985} , {string2208} , {var980} [ {var884} ] , {var884} + 1 )  ; {file:14}{line:2874}
Next ; {file:14}{line:2875}
EndIf ; {file:14}{line:2876}
Local {var241} = {funcA122} ( {string2209} , {string2210} , {string2211} , {string2212} , {var983} , {string2213} , {var984} , {string2214} , {var985} )  ; {file:14}{line:2877}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , False )  ; {file:14}{line:2878}
Return {var241}[0] ; {file:14}{line:2880}
EndFunc  ; {file:14}{line:2881}
Func {funcU346} ({var615}, {var749}) ; {file:14}{line:2887}
Local {var241} = {funcA122} ( {string2215} , {string2216} , {string2217} , {string2218} , {var615} , {string2219} , {var749} )  ; {file:14}{line:2888}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , - 1 )  ; {file:14}{line:2889}
Return {var241}[0] ; {file:14}{line:2891}
EndFunc  ; {file:14}{line:2892}
Func {funcU347} ({var63}, {var387}, {var986}) ; {file:14}{line:2898}
{funcU348} ( 0 )  ; {file:14}{line:2899}
Local {var897} = {string2220} ; {file:14}{line:2900}
If {macro6} Then {var897} = {string2221} ; {file:14}{line:2901}
Local {var241} = {funcA122} ( {string2222} , {string2223} , {var897} , {string2224} , {var63} , {string2225} , {var387} , {string2226} , {var986} )  ; {file:14}{line:2902}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , 0 )  ; {file:14}{line:2903}
Return {var241}[0] ; {file:14}{line:2905}
EndFunc  ; {file:14}{line:2906}
Func {funcU349} ({var63}, {var898}) ; {file:14}{line:2912}
Local {var241} = {funcA122} ( {string2227} , {string2228} , {string2229} , {string2230} , {var63} , {string2231} , {var898} )  ; {file:14}{line:2913}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , False )  ; {file:14}{line:2914}
Return {var241}[0] ; {file:14}{line:2916}
EndFunc  ; {file:14}{line:2917}
Func {funcU350} ({var63}, {var987}, {var219}, {var220}, {var988}, {var989}, {var350}) ; {file:14}{line:2923}
Local {var241} = {funcA122} ( {string2232} , {string2233} , {string2234} , {string2235} , {var63} , {string2236} , {var987} , {string2237} , {var219} , {string2238} , {var220} , {string2239} , {var988} , {string2240} , {var989} , {string2241} , {var350} )  ; {file:14}{line:2924}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , False )  ; {file:14}{line:2926}
Return {var241}[0] ; {file:14}{line:2928}
EndFunc  ; {file:14}{line:2929}
Func {funcU351} ({var63}, {var900}, {var974} = True) ; {file:14}{line:2935}
